"SAMN08707423"	"SAMN08707425"	"SAMN08707432"	"SAMN08707433"	"SAMN08707438"	"SAMN08707441"	"SAMN08707429"
"SRP135559.OTU1"	0.0174614563171595	0.0705496162888701	0.124025538176973	0.124025538176973	0.2628148315765	0.145276248525363	0.0259051186017478
"SRP135559.OTU2"	0.130067820211771	0.00245752561770838	0.00260311640696608	0.642778354790142	0.000245139635307651	0.00225496460872985	0.130067820211771
"SRP135559.OTU4"	0.256966228392178	0.0402785787162311	0.0266605560647724	0.000491131454151672	0.04606110891114	0.00275265434526151	0.0429031018918659
"SRP135559.OTU5"	0.0717062671027164	0.0175841724703899	0.0213137794072716	0.000539439466035442	0.00922102166657238	0.00621804954777822	0.0799481417458945
"SRP135559.OTU6"	4.17139424681305e-05	0.126522645610611	0.0468711852164644	0.0468711852164644	0.0510833286191096	0.00983705269366889	0.139152981849611
"SRP135559.OTU7"	0.00433825001668558	0.0106285764982478	0.0186862205927284	0.00102251958487315	0.00156512228696423	0.0626105977192292	0.0586286372803226
"SRP135559.OTU9"	0.00727491156644197	0.0628576498247792	0.0286946950550441	0.0286946950550441	0.0186557548100797	0.0259904640188753	0.00388936905790838
"SRP135559.OTU15"	0.00697457118067142	0.010735039701903	0.000219981668194317	0.00515810354270687	0.0027028216200587	0.00515810354270687	0.00422548737155479
"SRP135559.OTU16"	0.00116799038910766	0.0396220556270239	0.0384845707302169	0.0253735811789752	0.0222197079695524	0.0253735811789752	0.000624219725343321
"SRP135559.OTU17"	0.0038043115530935	0.0143597315569611	0.0516101435991445	0.000346207418500358	0.00167826365710622	0.0143597315569611	0.00480169019494862
"SRP135559.OTU22"	0.0428402189147701	0.00124207070931109	0.0170940637798337	0.0170940637798337	0.0037965215314313	0.0204974439638223	0.00881110150773072
"SRP135559.OTU24"	0.0001918841353534	0.00764760679590116	0.0901863733577757	0.000756825519512412	0.0223517062347181	0.0242268792086521	0.0151733410160377
"SRP135559.OTU25"	0.00477207501835413	0.00538526371822739	0.00784346238704824	0.00784346238704824	0.0174991985819614	0.00371731222965002	0.00734658599827139
"SRP135559.OTU26"	0.00943569378629113	0.00237767821496695	0.000421631530705774	0.127267457307794	0.001653121130408	0.000798761305544633	0.00513780850859502
"SRP135559.OTU31"	0.000183541346859775	0.00493279510269263	0.001402496950466	0.000933954896419572	0.00071027637922473	0.000251917027133307	0.001402496950466
"SRP135559.OTU32"	0.000266969231796035	0.00159694805482854	0.0138282920867705	0.00646505580472292	0.0046639387025199	0.0119691309476996	0.000744261980217036
"SRP135559.OTU36"	0.0116715611025829	0.000461340549172692	0.00127100519401161	5.63593471977328e-05	0.00389709163822418	0.00138247149036571	0.00220877748967637
"SRP135559.OTU37"	0.0271474337582594	0.000922681098345383	0.00471127406049496	0.00775413376928619	0.00512907544643699	0.00086020448289422	0.00775413376928619
"SRP135559.OTU38"	0.000458853367149435	0.0156589628709577	0.00830433773037062	0.00830433773037062	0.00382166405812952	0.0132778706252458	0.00117641409776241
"SRP135559.OTU41"	0.00224421010478542	0.00799101193970101	0.00799101193970101	0.00348622819094547	0.0258465174457707	0.000387092017302399	0.000240084509747431
"SRP135559.OTU47"	0.0270139491423614	0.00491505123541675	0.0102618386571491	0.0102618386571491	0.00438108527716493	0.00473726897365316	0.00667434937097858
"SRP135559.OTU48"	0.000125141827404392	0.00304307323781218	0.0320501069355332	0.000458926112895824	0.000131998265165658	8.6020448289422e-05	0.000624219725343321
"SRP135559.OTU52"	0.00142661683241006	0.0119771104112142	0.00165597311335167	0.0261587884350619	0.0030548169938338	0.00109983287455761	0.00756218977673821
"SRP135559.OTU55"	0.00241106587465795	0.00588209200195182	0.00223648029330889	0.000225437388790932	0.00444394159391048	0.00175727487219819	0.0220397579948142
"SRP135559.OTU57"	0.000342054328238671	0.00152597258572506	0.00727161625420103	0.000112718694395466	0.00197212986366423	0.000608287455760913	0.00110438874483818
"SRP135559.OTU60"	0.0143913101515051	0.011018941578317	0.00757827238630188	0.00757827238630188	0.00244511072140194	0.00245772709398348	0.00120042254873716
"SRP135559.OTU61"	0.0110875659080291	0.0002927738100519	0.00809043690803543	0.000289848071302626	0.000345709742100532	0.00135789421942588	0.00715451839047345
"SRP135559.OTU62"	0.00612226496995199	0.000621035354655547	0.0111946226703331	0.000249591394732816	0.00612226496995199	0.0124238104600865	0.000360126764621147
"SRP135559.OTU64"	0.000392111059200427	0.00194295346670806	0.00148430438957618	0.00148430438957618	0.00280339172685159	0.000798761305544633	0.0032891577835398
"SRP135559.OTU68"	0.0054230949435469	0.0054230949435469	0.0112679498930645	0.000273745400674702	0.00575135298221794	0.00439933149823044	0.00225679439162585
"SRP135559.OTU69"	0.00101782019622238	0.00166792352393204	0.00156314490555037	0.00156314490555037	0.0023256837195854	0.00124115218246166	0.00261692115624699
"SRP135559.OTU71"	0.00114296202362678	0.000487956350086501	0.00413375250082592	0.00413375250082592	0.00920216477154871	0.00570192685804169	0.00136848170556035
"SRP135559.OTU72"	0.000125141827404392	0.00228895887858758	0.00674610449129238	0.000120770029709428	0.0018354044489701	0.0019047384978372	0.000240084509747431
"SRP135559.OTU74"	0.00612360675432156	0.000567803752827929	0.000653834402688664	0.0147983543070619	0.004846222021082	0.00173269760125836	0.00478708647320673
"SRP135559.OTU75"	0.000450510578655809	0.00217362374129441	0.000470516345860067	0.000644106825116946	0.00161540734036067	0.00107083296625758	0.00107083296625758
"SRP135559.OTU77"	0.002811519722352	0.00330035931331234	0.00341293565975973	0.00341293565975973	0.000854845907739498	0.00668501769563508	0.00653029866513012
"SRP135559.OTU82"	0.0115047053327104	0.00168566739120791	0.00135655362053162	0.00316373289578435	0.000540564324011742	0.000731173810460087	0.0152933832709114
"SRP135559.OTU87"	0.00349562837882934	0.00152597258572506	0.00296300483737106	0.00296300483737106	0.00537421508174463	0.00145620330318521	0.0121002592912705
"SRP135559.OTU114"	0.00114296202362678	0.00117996717384554	0.00176596394744882	0.000957459830643955	0.000182283318562099	0.000516122689736532	0.000432152117545376
"SRP135559.OTU135"	0.00174364279516786	0.00132725757203008	0.000824931255728689	0.00132725757203008	0.00191711766073931	0.000823338576484468	0.00919523672332661
"SRP135559.OTU150"	0.000634051925515584	0.000204054473672537	0.00142181832597544	0.00142181832597544	0.00279082046350248	0.00205834644121117	0.000792278882166522
"SRP135559.OTU179"	0.00103450577320964	0.000106463203655236	0.000452184540177207	0.000492572854378847	0.000377137900473308	0.000492572854378847	0.000120042254873716
"SRP135559.OTU184"	0.000271639066434808	0.000523444084638247	0.000494958753437213	2.41540059418854e-05	4.39994217218859e-05	0.000271639066434808	0.000144050705848458
"SRP135559.OTU206"	0.00286991924180738	0.000965321416370975	0.000494958753437213	0.000789030860768259	0.000131998265165658	0.000540699960676367	0.000965321416370975
"SRP135559.OTU389"	0.00143495962090369	0.000301645743689837	4.2774213260006e-05	4.8308011883771e-05	0.000375368426323395	4.91545418796697e-05	0.000375368426323395
